,1605.T,1605.T,1605.T,1605.T,1605.T,1605.T,1333.T,1333.T,1333.T,1333.T,1333.T,1333.T,1332.T,1332.T,1332.T,1332.T,1332.T,1332.T
,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume,Open,High,Low,Close,Adj Close,Volume
Datetime,,,,,,,,,,,,,,,,,,
2022-10-17 09:00:00+09:00,1471.0,1472.0,1463.0,1468.0,1468.0,0.0,2420.0,2432.0,2419.0,2426.0,2426.0,0.0,543.0,544.0,543.0,544.0,544.0,0.0
2022-10-17 09:05:00+09:00,1468.0,1470.0,1459.0,1462.0,1462.0,534400.0,2425.0,2427.0,2422.0,2423.0,2423.0,4400.0,544.0,544.0,543.0,543.0,543.0,24400.0
2022-10-17 09:10:00+09:00,1463.0,1463.0,1457.0,1459.0,1459.0,451300.0,2425.0,2425.0,2424.0,2424.0,2424.0,1800.0,543.0,544.0,542.0,542.0,542.0,9500.0
2022-10-17 09:15:00+09:00,1458.0,1459.0,1455.0,1457.0,1457.0,360400.0,2423.0,2424.0,2420.0,2420.0,2420.0,2400.0,543.0,543.0,541.0,542.0,542.0,11100.0
2022-10-17 09:20:00+09:00,1457.0,1461.0,1456.0,1461.0,1461.0,303900.0,2422.0,2422.0,2414.0,2416.0,2416.0,7100.0,543.0,543.0,543.0,543.0,543.0,10900.0
2022-10-17 09:25:00+09:00,1460.0,1461.0,1458.0,1460.0,1460.0,165500.0,2415.0,2415.0,2413.0,2413.0,2413.0,500.0,543.0,543.0,542.0,542.0,542.0,15400.0
2022-10-17 09:30:00+09:00,1460.0,1464.0,1460.0,1463.0,1463.0,173200.0,2413.0,2413.0,2411.0,2411.0,2411.0,1200.0,542.0,542.0,541.0,542.0,542.0,3000.0
2022-10-17 09:35:00+09:00,1463.0,1466.0,1461.0,1465.0,1465.0,357400.0,2412.0,2416.0,2409.0,2409.0,2409.0,2100.0,542.0,542.0,541.0,541.0,541.0,22300.0
2022-10-17 09:40:00+09:00,1465.0,1466.0,1462.0,1464.0,1464.0,246700.0,,,,,,,542.0,542.0,542.0,542.0,542.0,9400.0
2022-10-17 09:45:00+09:00,1464.0,1464.0,1462.0,1462.0,1462.0,48100.0,2411.0,2414.0,2409.0,2410.0,2410.0,3700.0,542.0,542.0,541.0,541.0,541.0,16500.0
